Step: 7 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 8 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 9 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 10 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 11 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 12 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 13 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 14 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 15 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 16 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 17 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 18 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 19 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 0 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 1 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 2 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 3 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 4 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 5 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 6 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 7 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 8 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 9 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 10 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 11 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 12 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 13 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 14 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 15 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 16 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 17 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 18 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 19 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 0 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 1 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 2 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 3 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 4 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 5 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 6 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 7 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 8 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 9 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 10 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 11 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 12 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 13 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 14 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 15 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 16 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 17 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 18 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 19 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 0 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 1 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 2 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 3 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 4 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 5 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 6 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 7 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 8 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 9 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 10 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 11 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 12 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 13 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 14 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 15 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 16 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 17 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 18 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 19 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 0 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 1 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 2 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 3 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 4 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 5 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 6 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 7 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 8 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 9 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 10 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 11 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 12 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 13 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 14 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 15 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 16 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 17 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 18 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 19 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 0 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 1 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 2 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 3 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 4 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 5 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 6 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 7 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 8 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 9 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 10 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 11 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 12 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 13 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 14 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 15 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 16 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 17 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 18 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: 19 | Pos: [-0.78473135  0.23492183] | Target: (4, 3)
Step: -1 | Pos: [-4.443707944895094, -2.198700214241863] | Target: (4, 3)
Step: 0 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 1 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 2 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 3 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 4 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 5 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 6 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 7 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 8 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 9 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 10 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 11 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 12 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 13 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 14 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 15 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 16 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 17 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 18 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 19 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 0 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 1 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 2 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 3 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 4 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 5 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 6 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 7 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 8 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 9 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 10 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 11 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 12 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 13 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 14 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 15 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 16 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 17 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 18 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 19 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 0 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 1 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 2 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 3 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 4 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 5 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 6 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 7 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 8 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 9 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 10 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 11 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 12 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 13 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 14 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 15 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 16 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 17 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 18 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 19 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 0 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 1 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 2 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 3 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 4 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 5 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 6 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 7 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 8 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 9 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 10 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 11 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 12 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 13 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 14 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 15 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 16 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 17 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 18 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
Step: 19 | Pos: [-4.44370794 -3.19870021] | Target: (4, 3)
